
07:35:14   0
⚠️  FUNCT: Tempo: 3.3/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.3/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.3/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.3/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.3/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 4.1/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.3/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

⚠️  FUNCT: Tempo: 3.4/3s | Ação: click | Path: //*[@id="ctl00_Conteudo_btnCotasSorteadas"] | Digitar: None | Erro: TimeoutException

