
12:30:11   0
FUNCOES OBS: Grupo: 2685 | Tempo: 2.1 seg de 2 | Num tentativas: 0 | Faz: informar | path: Não path | Erro: NoSuchElementException. | 

TAREFA ERRO: Tabela vazia: 1 vezes Exceção: AttributeError: 2685 / None / None
FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: 2685 | Tempo: 1.2 seg de 1 | Num tentativas: 0 | Faz: None | path: Não path | Erro: str. | 

FUNCOES OBS: Grupo: None | Tempo: 120.1 seg de 120 | Num tentativas: 343 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 0 | Faz: keys | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 0 | Faz: localizar | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: 2686 | Tempo: 10.1 seg de 10 | Num tentativas: 0 | Faz: informar | path: Não path | Erro: NoSuchElementException. | 

TAREFA ERRO: Tabela vazia: 1 vezes Exceção: AttributeError: 2686 / None / None
FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: 2686 | Tempo: 2.1 seg de 2 | Num tentativas: 0 | Faz: informar | path: Não path | Erro: NoSuchElementException. | 

TAREFA ERRO: Tabela vazia: 1 vezes Exceção: AttributeError: 2686 / None / None
FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 

FUNCOES OBS: Grupo: None | Tempo: 10.2 seg de 10 | Num tentativas: 31 | Faz: None | path: Não path | Erro: NoSuchElementException. | 
